time,.transforms
2018/10/17/15:36:23.093374,[header: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.493450,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 493056643
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.593364,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 592979264
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.693075,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 692891556
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.793356,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 792979030
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.893359,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 892965090
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:31.993464,[header: 
  seq: 0
  stamp: 
    secs: 1539783391
    nsecs: 993074147
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.093457,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs:  93061484
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.193359,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 192980426
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.293285,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 292893221
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.393037,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 392872765
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.493203,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 492934629
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.593485,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 593070370
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.693359,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 692971137
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.793088,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 792895487
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.893032,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 892856151
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:32.993093,[header: 
  seq: 0
  stamp: 
    secs: 1539783392
    nsecs: 992877708
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.093075,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs:  92896449
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.193482,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 193035055
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.293190,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 292916198
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.393140,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 392887894
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.493343,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 493053828
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.593302,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 593045820
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.693424,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 693046664
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.793420,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 793048410
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.893454,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 893068209
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:33.993439,[header: 
  seq: 0
  stamp: 
    secs: 1539783393
    nsecs: 993072079
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.093054,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs:  92897771
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.193134,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 192905374
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.293421,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 293056619
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.393292,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 392887826
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.493401,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 492977104
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.593435,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 593066813
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.693436,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 693068099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.793427,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 793064259
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.893373,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 892971963
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:34.993320,[header: 
  seq: 0
  stamp: 
    secs: 1539783394
    nsecs: 992937178
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.093412,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs:  92982603
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.193469,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 193044963
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.293393,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 292982671
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.393455,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 393065729
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.493462,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 493042488
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.593475,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 593063277
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.693385,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 692975009
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.793471,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 793064777
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.893470,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 893059165
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:35.993456,[header: 
  seq: 0
  stamp: 
    secs: 1539783395
    nsecs: 993055454
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.093398,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs:  92987214
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.193373,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 192974631
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.293461,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 293039810
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.393405,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 392981131
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.493302,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 492936120
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.593337,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 592963605
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.693367,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 692985850
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.793370,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 792983987
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.893454,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 893044073
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:36.993388,[header: 
  seq: 0
  stamp: 
    secs: 1539783396
    nsecs: 992975323
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.093316,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs:  92943035
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.193324,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 192945463
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.293341,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 292959479
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.393434,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 393047218
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.493481,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 493071292
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.593494,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 593068869
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.693480,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 693065987
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.793470,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 793060020
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.893468,[header: 
  seq: 0
  stamp: 
    secs: 1539783397
    nsecs: 893059332
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 1.97243378332e-08
    y: 0.85
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.707106789391
    w: 0.707106772982]
2018/10/17/15:36:37.993464,[header: 
  seq: 0
