time,.transforms
2018/10/17/14:46:31.717716,[header: 
    y: -6.16267043555
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686255722223
    w: 0.727360353412]
2018/10/17/14:46:40.117752,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 117531426
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45907038882
    y: -6.16298694383
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686046876956
    w: 0.727557339746]
2018/10/17/14:46:40.217811,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 217581938
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45913417833
    y: -6.163091671
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686096913916
    w: 0.727510154372]
2018/10/17/14:46:40.317757,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 317534205
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45909625098
    y: -6.16322125351
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686080348312
    w: 0.727525776629]
2018/10/17/14:46:40.417731,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 417517059
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45896938013
    y: -6.16332949292
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686062958889
    w: 0.727542175026]
2018/10/17/14:46:40.517772,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 517545659
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45881505178
    y: -6.1632246077
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686066301176
    w: 0.727539023277]
2018/10/17/14:46:40.617750,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 617465203
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45911486944
    y: -6.16336237254
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686143315089
    w: 0.727466391773]
2018/10/17/14:46:40.717724,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 717506448
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45930606571
    y: -6.1632127756
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686279015232
    w: 0.727338376035]
2018/10/17/14:46:40.817703,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 817453541
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4591604896
    y: -6.16313440991
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686203031906
    w: 0.727410062484]
2018/10/17/14:46:40.917777,[header: 
  seq: 0
  stamp: 
    secs: 1539780400
    nsecs: 917542280
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45955939277
    y: -6.16311585941
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68627988689
    w: 0.727337553582]
2018/10/17/14:46:41.017726,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs:  17514090
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45942860246
    y: -6.16303226392
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686217802992
    w: 0.727396127881]
2018/10/17/14:46:41.117709,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 117507530
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45919431482
    y: -6.16316080774
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68617726658
    w: 0.727434367369]
2018/10/17/14:46:41.217862,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 217521492
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45890819712
    y: -6.16326421953
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686153243996
    w: 0.72745702674]
2018/10/17/14:46:41.317790,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 317487031
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45897051215
    y: -6.16336822682
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686142346408
    w: 0.727467305427]
2018/10/17/14:46:41.417822,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 417445137
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45898155027
    y: -6.16331660309
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686181722299
    w: 0.727430164334]
2018/10/17/14:46:41.517866,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 517586507
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45906728746
    y: -6.1632924676
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686176879125
    w: 0.727434732849]
2018/10/17/14:46:41.617826,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 617616708
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4591435171
    y: -6.1632410593
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686218238856
    w: 0.727395716692]
2018/10/17/14:46:41.717825,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 717582784
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45916543639
    y: -6.16316842573
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686205356554
    w: 0.727407869517]
2018/10/17/14:46:41.817816,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 817585099
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45918355729
    y: -6.16315399537
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686206276726
    w: 0.727407001466]
2018/10/17/14:46:41.917849,[header: 
  seq: 0
  stamp: 
    secs: 1539780401
    nsecs: 917628868
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45928851138
    y: -6.16313922243
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686258821541
    w: 0.727357429231]
2018/10/17/14:46:42.017801,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs:  17556052
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45937270636
    y: -6.16302194048
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686244632373
    w: 0.727370816393]
2018/10/17/14:46:42.117759,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 117490353
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45917113991
    y: -6.16312234608
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686242646837
    w: 0.72737268966]
2018/10/17/14:46:42.217715,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 217460192
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45911629695
    y: -6.16303540532
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686278918381
    w: 0.727338467418]
2018/10/17/14:46:42.317647,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 317472337
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45916192245
    y: -6.16301695863
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686320030524
    w: 0.727299673932]
2018/10/17/14:46:42.417722,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 417498818
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45915121398
    y: -6.16296836899
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686316156682
    w: 0.727303329483]
2018/10/17/14:46:42.517702,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 517484265
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45903295264
    y: -6.16289141008
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686342207896
    w: 0.727278745503]
2018/10/17/14:46:42.617728,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 617482885
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4589321278
    y: -6.1628524992
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686302065417
    w: 0.727316626377]
2018/10/17/14:46:42.717710,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 717478952
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45881459371
    y: -6.16280019577
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686234220359
    w: 0.727380639561]
2018/10/17/14:46:42.817726,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 817482968
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45890106424
    y: -6.16273825713
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686202305452
    w: 0.727410747785]
2018/10/17/14:46:42.917669,[header: 
  seq: 0
  stamp: 
    secs: 1539780402
    nsecs: 917493105
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45917420558
    y: -6.1626546358
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686277271912
    w: 0.727340020937]
2018/10/17/14:46:43.017735,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs:  17512471
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4591792479
    y: -6.16269350696
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686201772718
    w: 0.727411250338]
2018/10/17/14:46:43.117776,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 117533891
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45913937979
    y: -6.16271611162
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686231895798
    w: 0.72738283262]
2018/10/17/14:46:43.217758,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 217539552
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45924092587
    y: -6.16277042493
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686204194231
    w: 0.727408966002]
2018/10/17/14:46:43.317769,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 317538196
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45912235808
    y: -6.16278833696
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686237271336
    w: 0.72737776116]
2018/10/17/14:46:43.417661,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 417459783
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45891332576
    y: -6.16285489812
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68619315207
    w: 0.72741938251]
2018/10/17/14:46:43.517686,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 517465969
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45876754225
    y: -6.16293559108
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686195864195
    w: 0.727416824085]
2018/10/17/14:46:43.617698,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 617481952
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4586402435
    y: -6.16301282753
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686199448059
    w: 0.727413443294]
2018/10/17/14:46:43.717943,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 717666688
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.4585742767
    y: -6.1630424318
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686188647986
    w: 0.727423631301]
2018/10/17/14:46:43.817740,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 817488782
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45855119398
    y: -6.16285818628
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686172520241
    w: 0.727438844485]
2018/10/17/14:46:43.917743,[header: 
  seq: 0
  stamp: 
    secs: 1539780403
    nsecs: 917481186
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45876330759
    y: -6.16302755205
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686136921774
    w: 0.727472421868]
2018/10/17/14:46:44.017984,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs:  17654303
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45866886341
    y: -6.16301298649
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686121374173
    w: 0.72748708573]
2018/10/17/14:46:44.118121,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 117746670
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45898246932
    y: -6.16299788965
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686141135556
    w: 0.727468447493]
2018/10/17/14:46:44.217787,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 217515750
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45902457872
    y: -6.16298128695
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.68622448621
    w: 0.727389822946]
2018/10/17/14:46:44.317889,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 317607519
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45911042192
    y: -6.16312449523
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686160315238
    w: 0.727450356927]
2018/10/17/14:46:44.417726,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 417522253
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45896324375
    y: -6.16317325615
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686107037166
    w: 0.727500607252]
2018/10/17/14:46:44.517752,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 517508763
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45883824268
    y: -6.16332493938
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686078798296
    w: 0.727527238342]
2018/10/17/14:46:44.617678,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 617482506
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45851378327
    y: -6.16336131044
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686025659918
    w: 0.727577345671]
2018/10/17/14:46:44.717656,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 717465922
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45871968239
    y: -6.16332280466
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686042178256
    w: 0.727561770336]
2018/10/17/14:46:44.817856,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 817587617
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45888056561
    y: -6.16337930995
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686120550771
    w: 0.727487862311]
2018/10/17/14:46:44.917671,[header: 
  seq: 0
  stamp: 
    secs: 1539780404
    nsecs: 917509499
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45910580049
    y: -6.16345186995
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686221386754
    w: 0.727392746982]
2018/10/17/14:46:45.017708,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs:  17481163
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45909807909
    y: -6.16346428452
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686207245326
    w: 0.727406087726]
2018/10/17/14:46:45.117737,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 117477758
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45907098331
    y: -6.16345040303
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686256739188
    w: 0.727359393917]
2018/10/17/14:46:45.217750,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 217478859
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45875471846
    y: -6.16345307739
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686142540145
    w: 0.727467122696]
2018/10/17/14:46:45.317705,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 317435711
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45869104772
    y: -6.16335787875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686120357029
    w: 0.727488045036]
2018/10/17/14:46:45.417737,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 417513039
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45871956041
    y: -6.16341030456
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686155471929
    w: 0.727454925299]
2018/10/17/14:46:45.517714,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 517524055
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45876018717
    y: -6.16336075543
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686162155687
    w: 0.727448620937]
2018/10/17/14:46:45.617743,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 617513135
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45865999277
    y: -6.16325765601
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686197898282
    w: 0.72741490526]
2018/10/17/14:46:45.717748,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 717497215
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45888438687
    y: -6.16315888034
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686212427318
    w: 0.727401199198]
2018/10/17/14:46:45.817693,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 817472182
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45880160314
    y: -6.16314342815
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686199835502
    w: 0.727413077801]
2018/10/17/14:46:45.917713,[header: 
  seq: 0
  stamp: 
    secs: 1539780405
    nsecs: 917477094
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45867100544
    y: -6.1630565079
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686193830102
    w: 0.727418742905]
2018/10/17/14:46:46.017730,[header: 
  seq: 0
  stamp: 
    secs: 1539780406
    nsecs:  17484719
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45868693948
    y: -6.16299715333
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686202499173
    w: 0.727410565038]
2018/10/17/14:46:46.117743,[header: 
  seq: 0
  stamp: 
    secs: 1539780406
    nsecs: 117486248
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45859015289
    y: -6.16297440361
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686201482136
    w: 0.727411524458]
2018/10/17/14:46:46.217817,[header: 
  seq: 0
  stamp: 
    secs: 1539780406
    nsecs: 217580090
  frame_id: "odom"
child_frame_id: "base_link"
transform: 
  translation: 
    x: 3.45857473305
    y: -6.16285493737
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: -0.686213880207
    w: 0.727399828576]
2018/10/17/14:46:46.317759,[header: 
  seq: 0
  stamp: 
    secs: 1539780406
    nsecs: 317493657
  frame_id: "odom"
child_frame_id: "base_link"
